Order_ID,Category,Product,Region,Quantity,Price,Sales,Order_Date
1,Clothing,Shirt,South,9,289,2601,2023-01-21
2,Clothing,Jeans,East,4,391,1564,2024-07-31
3,Electronics,Laptop,West,6,109,654,2024-01-04
4,Sports,Football,South,2,445,890,2024-12-14
5,Sports,Cricket Bat,West,3,235,705,2024-07-09
6,Electronics,Headphones,West,1,199,199,2024-02-14
7,Electronics,Tablet,South,1,106,106,2023-01-31
8,Electronics,Tablet,West,8,152,1216,2023-10-03
9,Furniture,Bed,South,6,438,2628,2023-07-03
10,Furniture,Sofa,East,4,127,508,2023-11-16
11,Furniture,Table,East,5,112,560,2024-10-31
12,Sports,Shoes,East,5,457,2285,2023-03-02
13,Electronics,Mobile,East,2,482,964,2023-03-31
14,Electronics,Mobile,South,8,73,584,2024-06-27
15,Electronics,Laptop,North,6,123,738,2024-01-14
16,Sports,Football,South,1,230,230,2024-10-10
17,Electronics,Tablet,East,4,332,1328,2024-11-05
18,Electronics,Laptop,East,8,444,3552,2023-07-29
19,Electronics,Headphones,South,4,362,1448,2024-05-03
20,Clothing,Jeans,West,9,475,4275,2023-10-11
21,Sports,Football,East,8,236,1888,2024-04-06
22,Beauty,Perfume,East,9,337,3033,2024-01-10
23,Beauty,Shampoo,North,3,323,969,2024-11-02
24,Sports,Cricket Bat,West,9,407,3663,2024-04-23
25,Beauty,Face Cream,South,6,495,2970,2024-01-07
26,Electronics,Tablet,East,7,428,2996,2024-07-13
27,Sports,Shoes,West,8,330,2640,2024-08-11
28,Furniture,Bed,South,2,399,798,2024-06-22
29,Clothing,Shirt,North,8,213,1704,2024-05-15
30,Sports,Cricket Bat,South,6,486,2916,2024-03-20
31,Beauty,Shampoo,North,7,68,476,2024-11-05
32,Electronics,Mobile,South,2,242,484,2024-02-22
33,Sports,Cricket Bat,West,8,488,3904,2024-03-14
34,Electronics,Headphones,South,8,52,416,2023-10-07
35,Clothing,Jacket,North,2,447,894,2024-02-29
36,Electronics,Tablet,West,2,497,994,2023-04-04
37,Clothing,Shirt,East,4,107,428,2023-04-25
38,Clothing,Shoes,East,2,235,470,2024-04-01
39,Clothing,Jacket,North,5,76,380,2024-03-03
40,Clothing,Jeans,East,5,124,620,2024-11-09
41,Beauty,Perfume,North,5,126,630,2024-11-02
42,Electronics,Laptop,West,2,356,712,2023-12-12
43,Furniture,Sofa,West,3,400,1200,2024-11-28
44,Furniture,Bed,South,2,55,110,2023-04-20
45,Sports,Cricket Bat,South,1,227,227,2024-04-06
46,Sports,Football,South,6,20,120,2023-08-26
47,Beauty,Lipstick,North,9,218,1962,2024-01-20
48,Sports,Shoes,East,2,146,292,2024-07-07
49,Beauty,Shampoo,West,8,59,472,2024-03-12
50,Electronics,Laptop,East,9,108,972,2024-01-30
51,Electronics,Laptop,West,9,166,1494,2023-12-27
52,Clothing,Jacket,North,2,37,74,2023-10-14
53,Sports,Football,North,7,399,2793,2023-10-06
54,Clothing,Shirt,North,9,219,1971,2023-10-24
55,Furniture,Chair,South,9,184,1656,2023-07-02
56,Clothing,Jacket,East,5,221,1105,2024-07-17
57,Electronics,Headphones,West,4,276,1104,2024-02-22
58,Furniture,Chair,North,6,421,2526,2023-06-05
59,Beauty,Shampoo,South,6,290,1740,2024-10-15
60,Beauty,Face Cream,North,4,277,1108,2024-09-17
61,Beauty,Perfume,North,2,433,866,2023-07-29
62,Furniture,Chair,West,1,98,98,2024-01-04
63,Sports,Tennis Racket,South,8,100,800,2024-06-29
64,Clothing,Shirt,West,7,220,1540,2024-05-01
65,Sports,Shoes,North,3,101,303,2024-01-06
66,Furniture,Chair,East,9,170,1530,2024-04-07
67,Clothing,Shirt,East,1,378,378,2024-11-23
68,Furniture,Chair,South,6,150,900,2023-05-18
69,Furniture,Chair,West,9,124,1116,2023-02-19
70,Sports,Football,West,2,467,934,2023-02-15
71,Clothing,Jacket,West,2,484,968,2023-12-09
72,Electronics,Tablet,North,4,340,1360,2024-02-05
73,Furniture,Chair,South,8,471,3768,2024-07-11
74,Electronics,Laptop,South,9,202,1818,2023-01-26
75,Sports,Cricket Bat,North,8,408,3264,2023-03-05
76,Clothing,Shoes,East,4,278,1112,2023-02-25
77,Electronics,Mobile,South,2,459,918,2024-07-03
78,Clothing,Shoes,East,1,106,106,2023-01-31
79,Electronics,Headphones,East,4,482,1928,2024-06-07
80,Furniture,Chair,East,5,225,1125,2024-03-13
81,Furniture,Bed,North,4,486,1944,2023-10-22
82,Sports,Football,South,6,21,126,2024-02-07
83,Beauty,Lipstick,North,6,253,1518,2023-07-13
84,Electronics,Headphones,West,4,413,1652,2023-02-23
85,Furniture,Chair,North,7,137,959,2024-07-06
86,Sports,Football,South,7,389,2723,2023-04-08
87,Sports,Tennis Racket,East,3,185,555,2024-09-03
88,Beauty,Shampoo,West,5,106,530,2023-09-24
89,Furniture,Table,East,5,263,1315,2023-11-05
90,Beauty,Perfume,West,3,328,984,2023-11-04
91,Electronics,Laptop,South,1,325,325,2024-02-19
92,Furniture,Table,East,2,52,104,2023-10-01
93,Electronics,Mobile,West,2,128,256,2023-01-27
94,Beauty,Face Cream,South,9,208,1872,2023-03-12
95,Clothing,Shoes,East,6,224,1344,2023-02-20
96,Clothing,Jacket,North,3,480,1440,2024-02-24
97,Sports,Cricket Bat,West,9,237,2133,2023-01-17
98,Clothing,Jacket,East,3,399,1197,2023-05-25
99,Clothing,Jacket,North,1,20,20,2024-02-08
100,Clothing,Shoes,South,1,124,124,2024-09-28
101,Furniture,Sofa,South,1,27,27,2024-06-17
102,Electronics,Mobile,South,9,290,2610,2023-05-16
103,Furniture,Chair,North,4,99,396,2024-08-19
104,Furniture,Bed,East,2,433,866,2023-03-06
105,Clothing,Jeans,East,9,492,4428,2023-08-29
106,Beauty,Shampoo,South,8,324,2592,2023-01-20
107,Beauty,Lipstick,South,3,335,1005,2023-05-25
108,Furniture,Sofa,East,3,337,1011,2023-10-28
109,Furniture,Sofa,North,6,89,534,2024-11-24
110,Electronics,Mobile,South,3,338,1014,2023-09-04
111,Sports,Cricket Bat,North,1,470,470,2024-11-23
112,Clothing,Jacket,South,6,77,462,2023-03-19
113,Sports,Cricket Bat,South,5,470,2350,2024-02-16
114,Clothing,Shirt,East,5,273,1365,2024-03-22
115,Beauty,Shampoo,West,2,124,248,2023-03-03
116,Electronics,Tablet,West,2,220,440,2023-10-11
117,Beauty,Perfume,South,7,397,2779,2024-07-11
118,Clothing,Shoes,East,5,283,1415,2024-12-26
119,Electronics,Headphones,South,8,237,1896,2024-11-23
120,Beauty,Lipstick,North,8,255,2040,2024-06-20
121,Furniture,Chair,West,4,268,1072,2024-01-19
122,Clothing,Jacket,South,4,216,864,2024-02-12
123,Beauty,Shampoo,North,9,195,1755,2023-11-25
124,Clothing,Jeans,West,2,186,372,2024-08-05
125,Sports,Football,East,3,479,1437,2023-01-19
126,Beauty,Lipstick,North,8,72,576,2024-05-09
127,Beauty,Shampoo,West,8,24,192,2024-05-15
128,Clothing,Jacket,South,8,132,1056,2023-03-27
129,Sports,Cricket Bat,South,9,375,3375,2023-06-16
130,Electronics,Tablet,West,2,141,282,2024-05-19
131,Electronics,Tablet,East,5,343,1715,2024-02-25
132,Electronics,Mobile,East,1,340,340,2023-05-20
133,Furniture,Sofa,East,5,400,2000,2023-05-18
134,Furniture,Chair,North,3,421,1263,2023-02-28
135,Furniture,Bed,North,4,288,1152,2024-01-14
136,Clothing,Shirt,West,9,436,3924,2024-07-18
137,Beauty,Perfume,South,6,317,1902,2024-11-20
138,Clothing,Shoes,West,7,309,2163,2023-05-06
139,Furniture,Bed,East,4,348,1392,2024-01-14
